gzceers_id,candels_id,ra,dec,z_candels,bar_type,vollim_flag
88111148,39583,214.865258,52.891662,0.007,No,False
88117030,14123,214.819011,52.799597,0.007,No,False
88105986,28267,214.933568,52.969565,0.007,No,False
88112317,28951,214.900133,52.94311,0.007,No,False
88107644,39099,214.958117,52.951051,0.007,No,False
88112888,22072,214.86817,52.872876,0.035,No,False
88112347,28579,214.834502,52.897101,0.048,No,False
88112381,28861,214.839191,52.90078,0.048,Weak,False
88114387,27734,214.780675,52.842114,0.053,No,False
88111472,27011,214.930747,52.944957,0.054,No,False
88118757,17202,214.809036,52.807761,0.06,No,False
88107779,23975,214.970618,52.957216,0.067,No,False
88111404,26601,214.906487,52.925824,0.069,No,False
88114602,30810,214.783806,52.849065,0.072,No,False
88110325,24956,214.88685,52.903485,0.12,No,False
88114075,26440,214.842171,52.876563,0.144,No,False
88110391,25386,214.868509,52.891036,0.144128,No,False
88116223,11243,214.854184,52.808582,0.157,No,False
88107324,26549,215.00019,52.985071,0.1594,Weak,False
88117662,18040,214.809968,52.808318,0.165,No,False
88114877,31270,214.825841,52.881807,0.174,No,False
88112483,25568,214.859672,52.88813,0.196,No,False
88107965,24146,215.023334,52.990441,0.202949,Weak,False
88111352,26767,214.8792,52.905512,0.203,Weak,False
88117255,15486,214.814801,52.800582,0.2081,Weak,False
88116398,11630,214.905548,52.847618,0.244,No,False
88118124,19948,214.805427,52.814735,0.2624,No,False
88113391,23328,214.777149,52.814118,0.2625,No,False
88113273,22560,214.809491,52.834048,0.2658,No,False
88108119,23057,215.017693,52.985344,0.2711,No,False
88115382,27825,214.792922,52.867727,0.279,Weak,False
88118500,21851,214.793788,52.815594,0.2837,Weak,False
88115407,28491,214.794418,52.869759,0.2839,Weak,False
88106009,28510,214.929346,52.965061,0.2842,No,False
88117771,17949,214.858251,52.84611,0.284804,No,False
88118332,21212,214.875521,52.866445,0.306,Weak,False
88118175,19551,214.806358,52.816942,0.31,No,False
88118025,37519,214.858248,52.851466,0.318,No,False
88115329,27905,214.767235,52.849133,0.3272,No,False
88117520,17188,214.834902,52.822493,0.344,Weak,False
88111479,27361,214.936226,52.948293,0.3473,No,False
88111420,27508,214.884491,52.910204,0.3487,Weak,False
88111421,27115,214.883607,52.909937,0.349321,No,False
88113399,24986,214.868884,52.871557,0.35,No,False
88106506,30682,214.960958,52.977548,0.3534,Weak,False
88117692,17990,214.832951,52.825405,0.3537,No,False
88106367,29600,215.005518,53.011897,0.3537,No,False
88108660,21735,214.983927,52.953488,0.354,Weak,False
88117914,18806,214.882072,52.865508,0.3541,Weak,False
88106144,28725,214.942452,52.971893,0.362,No,False
88114591,30762,214.750265,52.824106,0.367,Strong,False
88111670,31480,214.849807,52.892062,0.3715,No,False
88110257,25355,214.925732,52.928669,0.371615,Weak,False
88111306,26632,214.853522,52.885867,0.3717,Weak,False
88106625,31099,214.95442,52.969919,0.3729,No,False
88107845,23903,214.975172,52.959002,0.3783,No,False
88107383,25879,215.011096,52.992551,0.38594,No,False
88106766,31449,214.988745,52.990579,0.39,No,False
88113208,22407,214.78944,52.81868,0.408,Strong,False
88114463,31548,214.82999,52.879506,0.4348,No,False
88114004,27279,214.782633,52.831067,0.4409,No,False
88106622,31205,214.928752,52.952478,0.441371,Weak,False
88106729,31668,214.957804,52.969939,0.442,No,False
88114657,30749,214.815358,52.870973,0.448,No,False
88107753,24585,215.025499,52.996358,0.4488,Weak,False
88115191,29349,214.807845,52.87491,0.451669,No,False
88109817,23327,214.883818,52.89095,0.4519,No,False
88108022,23244,215.02435,52.991242,0.454,Weak,False
88111588,28642,214.868378,52.903167,0.461668,Weak,False
88105888,26235,214.958696,52.959279,0.4635,Strong,False
88117693,17714,214.832859,52.825842,0.466,Weak,False
88109959,23489,214.921152,52.919514,0.469,No,False
88111364,26994,214.925576,52.938559,0.49,Strong,False
88117025,14470,214.902215,52.857905,0.5,Weak,True
88107707,24320,214.948702,52.943249,0.5086,Weak,False
88111307,26567,214.850353,52.884693,0.509486,No,False
88109430,21473,214.890744,52.887682,0.5272,No,False
88116115,10796,214.898198,52.836786,0.5273,No,False
88116069,10522,214.89201,52.831296,0.541703,Weak,False
88111541,27416,214.909857,52.931438,0.5469,No,True
88112736,20766,214.879485,52.872904,0.5476,Weak,False
88115257,29176,214.773752,52.851934,0.5704,No,True
88106743,31782,215.003389,53.002036,0.574696,Weak,False
88105974,28384,214.921229,52.961748,0.577,No,False
88117128,14679,214.881905,52.846363,0.581,Weak,False
88111338,26493,214.850446,52.885267,0.582,No,False
88109879,23161,214.862367,52.876663,0.583,No,False
88106041,29291,214.942643,52.973951,0.5998,Weak,True
88118538,12955,214.916105,52.851825,0.627,No,True
88116396,11935,214.905978,52.847226,0.63,No,True
88109877,23848,214.871238,52.881743,0.6303,Weak,True
88118388,20631,214.822624,52.833477,0.632,No,True
88113624,24082,214.786461,52.826701,0.6446,Weak,False
88113829,24874,214.846,52.874488,0.648,No,False
88112279,29971,214.844006,52.901821,0.651,No,False
88114644,30888,214.803914,52.863669,0.65318,Strong,False
88111753,31402,214.898066,52.928259,0.656599,No,False
88115232,28937,214.830883,52.892361,0.658,No,True
88116871,13920,214.840149,52.810856,0.661,No,True
88111828,31021,214.910417,52.939146,0.668,No,False
88116777,13359,214.901344,52.852324,0.668139,Weak,False
88116612,13677,214.905265,52.850913,0.6703,No,True
88106674,31584,214.953321,52.968425,0.670873,No,False
88116598,12784,214.853172,52.815084,0.673,Strong,False
88113577,23897,214.787042,52.826067,0.683,Strong,False
88113201,22224,214.80099,52.827094,0.683937,No,True
88117652,17410,214.880611,52.859003,0.685,Weak,False
88117817,18099,214.888648,52.868906,0.6851,No,False
88107662,24979,214.956837,52.949089,0.6869,No,True
88108288,22482,214.969565,52.948835,0.69,No,False
88118253,19976,214.880001,52.871714,0.6913,No,False
88106726,31575,214.935791,52.954589,0.7066,No,False
88106820,28874,214.938723,52.954294,0.7097,Weak,True
88113021,21318,214.811112,52.830546,0.71,No,False
88116219,11633,214.882793,52.827814,0.71515,Weak,True
88108480,22467,214.984907,52.956815,0.7161,Weak,True
88112327,28527,214.835021,52.896394,0.721,No,True
88109724,22495,214.869251,52.872956,0.723,No,True
88118252,19843,214.879514,52.871595,0.726,No,False
88111337,26724,214.927246,52.939558,0.7298,No,False
88118498,21126,214.811052,52.828746,0.729904,No,False
88116855,13753,214.90893,52.85971,0.7301,No,True
88116665,12841,214.851552,52.815274,0.731,No,False
88116397,12286,214.905462,52.84728,0.731179,No,True
88112127,29804,214.840515,52.894994,0.732,Weak,True
88112255,29328,214.83429,52.893795,0.732803,No,True
88116747,13343,214.838108,52.806998,0.735094,No,False
88107704,24543,215.020277,52.99407,0.7359,Weak,True
88116806,13625,214.848596,52.81494,0.7379,No,True
88113136,22284,214.861443,52.868702,0.739,Weak,True
88118672,10945,214.849731,52.803551,0.7393,Weak,False
88115492,28654,214.746516,52.838486,0.7428,No,False
88118307,19994,214.829471,52.836875,0.744,No,False
88106747,31401,215.02079,53.013413,0.744,No,False
88108188,22745,214.978398,52.956469,0.7443,No,False
88117994,18989,214.853443,52.846927,0.745145,Strong,False
88107512,25253,214.970754,52.961765,0.7461,Strong,True
88110301,24954,214.942392,52.942076,0.7498,No,False
88118081,19387,214.81736,52.82295,0.7515,Strong,True
88117654,17319,214.839484,52.829978,0.752,No,False
88118330,20313,214.818113,52.829073,0.7521,Weak,False
88107232,26050,215.028932,53.00966,0.754,No,True
88110183,24852,214.914954,52.919161,0.7545,No,True
88110182,24456,214.915117,52.918659,0.7546,No,True
88109239,20666,214.957671,52.930808,0.755164,No,False
88109886,23585,214.939277,52.930779,0.756,Weak,True
88114512,31348,214.783409,52.847061,0.7567,No,True
88117514,16699,214.821443,52.813508,0.75857,No,False
88111279,26579,214.924025,52.936347,0.761127,Weak,False
88117319,15746,214.819964,52.806376,0.764526,Weak,True
88118052,19076,214.802387,52.811787,0.7646,No,False
88117584,17119,214.809947,52.806992,0.765,Weak,False
88108582,21991,214.978784,52.951375,0.7669,No,False
88111266,26434,214.885508,52.908915,0.7677,Weak,False
88107661,24224,214.957665,52.949022,0.768,No,True
88110297,25288,214.923793,52.92811,0.7683,No,True
88111366,26844,214.913903,52.930264,0.7685,Weak,True
88110396,25389,214.919786,52.927751,0.772,No,False
88116797,13581,214.875926,52.834639,0.7806,No,True
88106689,31168,215.018069,53.013934,0.7808,No,False
88117292,15472,214.872735,52.842825,0.7809,Weak,True
88107234,26270,215.00193,52.990194,0.7816,Weak,True
88118505,21057,214.805205,52.824772,0.783,No,False
88107561,24696,214.97207,52.962455,0.784,No,False
88115457,28124,214.742086,52.83448,0.784,Weak,False
88112176,29526,214.841177,52.897159,0.7841,Strong,False
88111680,31315,214.845471,52.889457,0.7843,Weak,False
88112128,29525,214.83926,52.894632,0.7863,No,True
88116819,35760,214.899086,52.852154,0.79,No,False
88118181,19728,214.813787,52.8228,0.799,Weak,True
88106501,30136,215.010799,53.013322,0.8,No,False
88117541,16755,214.807393,52.804481,0.802,Weak,False
88117891,18386,214.811655,52.815003,0.81212,No,True
88116347,11660,214.889506,52.835719,0.816621,No,False
88117029,14398,214.822605,52.801493,0.8191,Weak,False
88113490,23685,214.799212,52.832564,0.822752,No,True
88113488,23496,214.803737,52.835762,0.825,Strong,False
88114295,27488,214.760674,52.824791,0.826,Weak,True
88109357,21571,214.905445,52.896068,0.8265,No,True
88110232,24773,214.930688,52.931978,0.83034,No,True
88118238,19962,214.816128,52.825599,0.8353,No,True
88110328,25199,214.886438,52.902572,0.8412,Weak,False
88114120,27298,214.784931,52.838236,0.84873,Weak,True
88111380,26867,214.87494,52.903427,0.8512,No,True
88113097,22002,214.801832,52.825389,0.859,Weak,True
88117345,15701,214.866952,52.840999,0.875,No,False
88106155,28919,214.981722,52.998767,0.88387,No,True
88106495,30554,215.011203,53.013766,0.891,No,False
88111471,27292,214.931485,52.945134,0.8933,No,True
88111126,25616,214.881683,52.902044,0.897,Weak,True
88111941,30374,214.915247,52.944972,0.898,No,False
88116990,13942,214.822717,52.800927,0.907,No,False
88117959,18658,214.85759,52.849374,0.9137,No,True
88108810,21076,214.971823,52.942582,0.913758,No,True
88118436,21098,214.816415,52.83018,0.914456,No,True
88105891,26812,215.011783,52.995524,0.915165,No,True
88113028,21369,214.800137,52.823188,0.93,No,False
88118242,19672,214.816073,52.826217,0.935,No,False
88113050,21463,214.783916,52.812076,0.937,No,False
88108464,22194,215.022212,52.984047,0.945,Weak,False
88114663,28162,214.782251,52.848874,0.948,No,False
88106745,27894,215.020276,53.013294,0.9501,Strong,True
88110268,24976,214.909322,52.917299,0.9502,Weak,False
88117205,15079,214.899436,52.86031,0.95131,No,True
88115379,28251,214.825869,52.892108,0.953,Strong,True
88110013,23862,214.933904,52.929559,0.9547,Weak,True
88107986,23441,214.978497,52.959208,0.9595,No,True
88118320,20142,214.825489,52.83422,0.96,Strong,False
88117990,18681,214.826795,52.828188,0.9617,Weak,False
88115387,28335,214.744635,52.834441,0.9628,Strong,False
88111546,27514,214.860872,52.896673,0.9703,Strong,False
88114498,31505,214.760328,52.830562,0.972,Weak,True
88113765,24818,214.782775,52.827709,0.975,No,True
88113362,22950,214.783983,52.818615,0.9773,No,False
88112350,29121,214.886378,52.933623,0.9785,Strong,False
88107706,24323,215.006874,52.984684,0.9808,No,False
88107814,24199,215.006984,52.98197,0.9867,No,True
88107854,23817,215.006543,52.980836,0.9869,No,True
88114820,30359,214.810844,52.870428,0.992,Weak,True
88108303,22680,215.024892,52.986898,1.0072,No,True
88111305,26770,214.852222,52.88583,1.0094,Weak,True
88116185,11366,214.837932,52.796052,1.0166,No,True
88105643,26716,214.947217,52.955033,1.019,No,False
88111771,31354,214.852361,52.896313,1.023,Weak,False
88114909,30495,214.824561,52.880704,1.0233,No,False
88118511,21313,214.795182,52.817652,1.0249,Weak,True
88112446,21746,214.887008,52.88655,1.041,No,False
88108515,22226,214.968976,52.945368,1.0419,Strong,True
88107923,23478,214.957835,52.945657,1.042,No,False
88107483,25146,214.976001,52.96668,1.04521,No,False
88108700,21624,214.983208,52.952008,1.053,No,True
88110121,24121,214.867305,52.885099,1.053,No,True
88117551,16771,214.866441,52.846544,1.059,Weak,False
88109230,20638,214.961283,52.932709,1.0605,No,True
88106271,29422,214.952314,52.976405,1.0621,No,True
88109501,21743,214.88649,52.886167,1.07,Weak,False
88116537,12320,214.903425,52.849401,1.071,No,False
88107828,23940,214.952826,52.943933,1.089,Strong,False
88106801,31643,214.942884,52.95834,1.092,No,False
88113687,24586,214.79307,52.832568,1.0929,No,True
88109483,21981,214.943121,52.925319,1.098,No,True
88108140,22968,215.006421,52.976985,1.10013,Weak,False
88107646,24659,214.958252,52.950751,1.102,No,False
88115096,29351,214.822445,52.883493,1.102453,No,True
88106125,29185,214.930828,52.963412,1.1042,No,True
88111505,27608,214.921112,52.937943,1.1048,No,True
88114596,27976,214.83587,52.885567,1.11,No,True
88106522,31720,214.989497,52.997537,1.11171,Weak,True
88107318,25680,214.994951,52.983044,1.11171,No,True
88109691,22799,214.938356,52.927431,1.11171,No,True
88106259,29396,214.942202,52.969282,1.1127,Weak,True
88106370,30836,214.95386,52.975509,1.1158,No,True
88107038,27059,214.991153,52.986102,1.1188,No,True
88111816,30958,214.845478,52.892656,1.1251,Weak,False
88117314,15374,214.838753,52.819576,1.153,No,False
88116280,11381,214.857112,52.810894,1.158,No,True
88109412,21505,214.902772,52.895315,1.1635,No,True
88113211,22291,214.837132,52.853033,1.1705,No,False
88118798,16056,214.826974,52.812766,1.1707,No,True
88107051,27039,214.964375,52.967088,1.17385,No,True
88117864,18195,214.834487,52.831573,1.174,No,False
88110023,24154,214.874252,52.886936,1.1742,Strong,True
88106124,29151,214.929799,52.963162,1.175,No,True
88113044,21891,214.814495,52.833334,1.1759,Weak,True
88113165,22362,214.83392,52.849549,1.1773,Weak,True
88111296,26668,214.883084,52.907526,1.177578,No,False
88115344,28225,214.754986,52.840931,1.178296,No,True
88111475,27217,214.88054,52.909143,1.1793,Weak,True
88116351,11638,214.862587,52.816712,1.18,No,False
88115819,21815,214.864557,52.870506,1.187,No,False
88116571,12602,214.886531,52.838274,1.1898,No,True
88113465,23578,214.80278,52.834233,1.1901,Strong,True
88118490,21287,214.820364,52.834944,1.1903,No,True
88116812,13445,214.872764,52.833114,1.1908,Weak,True
88109892,23330,214.875518,52.885956,1.1931,No,True
88118366,20244,214.812323,52.824768,1.197,No,True
88108072,23126,214.98295,52.961521,1.198,Weak,False
88106394,29866,215.007503,53.013202,1.199,No,True
88113763,24865,214.824105,52.856996,1.20119,No,True
88114399,30044,214.787071,52.847116,1.213,No,True
88118488,20909,214.820852,52.834361,1.213,No,True
88116588,12823,214.88287,52.835982,1.21666,No,True
88106890,27596,214.945492,52.95749,1.223,No,True
88106762,31279,214.953388,52.965991,1.2297,Weak,True
88109991,23592,214.937755,52.931949,1.231949,No,False
88109949,23426,214.937507,52.930162,1.2338,No,True
88107107,26748,214.953316,52.958116,1.234,Weak,False
88105868,26337,214.964218,52.96413,1.234967,No,True
88106296,30276,214.996791,53.007394,1.2398,No,True
88108615,21713,215.018279,52.978897,1.241,No,True
88107342,25697,215.015852,52.997118,1.2414,No,True
88109298,21013,214.950505,52.927399,1.243,Weak,False
88106767,28132,214.990063,52.99117,1.24342,No,True
88107082,27018,215.006678,52.996174,1.2435,No,True
88106935,27442,214.994232,52.991282,1.24454,No,True
88118367,20762,214.812305,52.824981,1.247,No,True
88112882,29793,214.836876,52.897912,1.251,No,True
88108418,22300,215.016231,52.980037,1.25241,No,True
88112313,29133,214.850458,52.907453,1.253,No,False
88116277,11677,214.85632,52.810668,1.2559,Weak,True
88118184,19618,214.801597,52.814397,1.256837,Weak,True
88113902,25342,214.821016,52.857953,1.25805,Weak,True
88106489,29899,214.995692,53.002745,1.265,Weak,False
88107732,24257,214.949783,52.943602,1.2705,No,False
88111504,39931,214.921267,52.937387,1.273,No,False
88115230,29485,214.741708,52.829082,1.27391,No,True
88107212,25908,215.028721,53.009084,1.281,No,True
88118239,19664,214.797307,52.812624,1.283,No,False
88107713,24262,214.96053,52.95178,1.286,No,False
88116302,11431,214.86292,52.815954,1.287,No,False
88109367,21266,214.923725,52.909507,1.301,Weak,False
88111177,25730,214.886696,52.906968,1.304,Weak,True
88108160,22678,214.983578,52.9604,1.304,No,False
88111610,27792,214.928153,52.946457,1.315,Strong,True
88117660,17334,214.837647,52.828838,1.317,No,False
88115328,28551,214.768703,52.848721,1.33,No,True
88113996,25919,214.798497,52.844391,1.334,No,True
88113152,22078,214.831029,52.847656,1.33614,No,False
88115491,27940,214.740803,52.834675,1.33848,No,True
88109543,22113,214.937766,52.923563,1.34,Weak,True
88111596,27708,214.860298,52.897906,1.3455,Strong,True
88106482,29979,215.008376,53.010795,1.347743,No,True
88113502,23584,214.775367,52.816254,1.34785,No,True
88111416,27020,214.908643,52.927936,1.3494,No,True
88117163,14874,214.817791,52.801109,1.3549,No,True
88116832,13525,214.841979,52.811385,1.3563,No,True
88107427,25256,215.003935,52.987518,1.35726,No,False
88112478,25314,214.925095,52.930536,1.357496,Weak,True
