gzceers_id,candels_id,ra,dec,z_candels,bar_type,vollim_flag
88118676,11659,214.899571,52.84155,1.3582,No,True
88116830,13642,214.841468,52.810895,1.3591,Weak,True
88111991,30615,214.843233,52.893951,1.3608,No,True
88113071,21911,214.853386,52.861641,1.378,No,True
88106403,29799,214.948139,52.971209,1.38572,No,True
88115279,29099,214.824384,52.888988,1.39528,No,True
88115089,29738,214.824433,52.88473,1.396205,No,False
88118100,19266,214.86107,52.854589,1.3966,No,False
88117003,14121,214.874614,52.837943,1.3989,No,True
88116795,13236,214.831603,52.803541,1.411,No,False
88116870,13589,214.908157,52.859712,1.423,No,True
88116440,35420,214.899712,52.844917,1.424,No,False
88115691,22484,214.845401,52.86049,1.452,No,False
88115803,29642,214.75681,52.842493,1.458,Weak,True
88118143,19427,214.830914,52.8342,1.4598,Weak,True
88117201,15045,214.90155,52.861961,1.46946,No,True
88105872,26296,214.944279,52.950026,1.473,No,False
88118268,19886,214.845202,52.847342,1.474,No,False
88116891,14053,214.821348,52.79784,1.492,No,True
88108525,22339,215.019283,52.980556,1.496,No,True
88108826,20982,215.038979,52.989769,1.5,No,True
88106604,30690,214.991361,52.997203,1.501,No,True
88115276,28814,214.740763,52.829269,1.502,No,True
88109381,21320,214.936265,52.918589,1.5033,No,True
88117527,16732,214.879495,52.855469,1.515358,No,True
88109282,20984,214.950094,52.926974,1.520973,No,False
88108691,21356,215.014696,52.974898,1.526,No,False
88117196,15116,214.850802,52.825805,1.5288,No,True
88111195,26056,214.851888,52.883077,1.53017,Weak,True
88111752,31596,214.892339,52.924454,1.5316,No,True
88112320,29805,214.837906,52.898592,1.534,No,False
88107222,26390,214.999856,52.988709,1.5345,Weak,True
88107337,25789,215.011201,52.993913,1.537052,Weak,True
88116818,13670,214.832052,52.803992,1.5379,No,True
88116359,11887,214.914554,52.853455,1.5388,No,True
88114067,26210,214.843213,52.87672,1.5388,No,True
88106795,28145,215.008355,53.004681,1.541,No,False
88114155,26831,214.829588,52.870508,1.5429,Weak,True
88116673,12900,214.857462,52.819607,1.54467,No,True
88113879,25281,214.844048,52.873541,1.546,Weak,True
88114003,25947,214.782642,52.832612,1.547,Weak,True
88115015,29775,214.769512,52.84408,1.555,No,False
88108627,21890,215.014154,52.975103,1.5625,No,False
88113650,24042,214.824007,52.853734,1.563,No,False
88109933,23305,214.868734,52.881605,1.568,Strong,False
88107547,24803,214.960667,52.954392,1.571,Strong,True
88115032,30304,214.750132,52.8309,1.571,Strong,False
88110188,24269,214.945161,52.941089,1.573,No,True
88108548,38416,215.01979,52.981248,1.576,No,False
88113877,25164,214.848613,52.876905,1.57668,Weak,True
88112373,28295,214.845793,52.905269,1.5806,No,True
88112371,28397,214.846438,52.905084,1.58069,No,True
88112039,29725,214.850074,52.900361,1.58183,No,True
88107722,39128,215.010835,52.987276,1.582,No,False
88106590,30879,214.991147,52.997677,1.585,No,False
88115363,28708,214.75202,52.839348,1.592,No,False
88117254,15036,214.815532,52.800022,1.599,No,True
88109856,23222,214.926814,52.922178,1.60127,No,False
88111169,25715,214.87491,52.898938,1.603,No,False
88114917,41224,214.823868,52.880932,1.604,No,False
88108623,21453,215.013498,52.97526,1.609,No,True
88108413,22257,215.016584,52.980542,1.613,No,True
88109434,21479,214.871265,52.873854,1.619,No,True
88108238,22552,214.960372,52.942891,1.625,No,False
88108229,22844,214.972999,52.95185,1.629,Weak,True
88117667,17245,214.884432,52.862488,1.631,Weak,False
88114790,31281,214.778075,52.844322,1.6341,No,True
88113401,23259,214.8006,52.831613,1.645,Weak,True
88108228,22659,214.967998,52.948407,1.646,Weak,False
88108736,21295,214.975852,52.946218,1.655,No,False
88106979,40061,214.951999,52.960395,1.657,No,True
88116916,13878,214.87118,52.834067,1.666,No,True
88106559,29608,215.010143,53.011333,1.672,No,True
88107394,25604,214.966257,52.961449,1.6728,No,False
88108155,23091,215.041322,53.000964,1.673,No,False
88107043,26834,214.971107,52.971978,1.67647,No,True
88116326,11790,214.904058,52.845541,1.683,No,False
88106215,29149,215.007818,53.016823,1.687,No,False
88114449,31385,214.819942,52.872311,1.692,Weak,False
88117103,14576,214.891212,52.852392,1.696,Strong,True
88106739,27909,214.964105,52.974252,1.702,No,True
88106496,30474,214.953877,52.973084,1.703,No,False
88107241,26119,214.971943,52.968754,1.706,No,True
88108470,22153,214.982042,52.955489,1.713,No,True
88111173,25757,214.874473,52.898743,1.717,No,False
88108043,23148,214.969137,52.951959,1.721,Weak,True
88118218,37794,214.817061,52.826319,1.723,No,True
88117091,14517,214.899421,52.858182,1.72372,No,True
88106110,28926,214.983618,53.001925,1.726,No,True
88113642,24065,214.822755,52.852693,1.732,No,False
88114671,30763,214.748768,52.825035,1.735,Weak,True
88107619,24548,215.001072,52.981732,1.744,No,True
88108553,21784,215.018063,52.97997,1.744,No,False
88117526,36923,214.879376,52.855307,1.751,No,True
88106533,30451,215.014078,53.01481,1.752,No,True
88109351,21115,214.873826,52.874006,1.759,No,False
88108475,22228,214.982749,52.955658,1.769,No,True
88111906,30618,214.848709,52.897175,1.771,No,False
88114672,28141,214.780197,52.847592,1.774,No,True
88117036,14565,214.881262,52.843789,1.777,No,True
88109247,20738,214.955843,52.929812,1.778,No,True
88117164,14654,214.817724,52.801451,1.779,No,True
88117334,15638,214.864368,52.83886,1.779,No,True
88117233,15054,214.896912,52.859535,1.783,No,True
88114148,26120,214.81123,52.857422,1.784,No,True
88116122,10629,214.858329,52.808945,1.79,No,False
88107407,25352,214.977237,52.969322,1.791,No,False
88116645,12881,214.845476,52.810457,1.79128,No,True
88107210,26418,215.028287,53.009209,1.796,No,True
88106161,40912,214.994682,53.008736,1.798,No,False
88116512,12397,214.855196,52.81465,1.79827,No,True
88112178,29554,214.86508,52.914387,1.79827,No,True
88109423,21916,214.877906,52.876549,1.8,No,True
88106875,27663,214.995448,52.993637,1.806,Strong,True
88111430,26980,214.866346,52.898351,1.81229,No,True
88113840,25155,214.845693,52.874175,1.816,No,True
88107131,39785,215.020544,53.005102,1.817,No,True
88108191,22852,214.968749,52.949387,1.818,No,True
88111524,27358,214.864775,52.899105,1.823,No,True
88106703,31457,215.013582,53.009909,1.823,Weak,True
88108778,21166,215.046618,52.995676,1.83,No,True
88117646,17249,214.835867,52.825735,1.83,No,True
88113372,23048,214.801141,52.831057,1.834,No,True
88108716,21256,215.011762,52.972334,1.837,No,True
88118346,20248,214.81304,52.826127,1.8378,No,True
88118006,18761,214.829128,52.83018,1.843,No,True
88115148,29374,214.764322,52.843227,1.859,No,True
88111787,31409,214.910726,52.938548,1.867,No,True
88109699,22738,214.878344,52.885352,1.869,No,True
88107135,26510,215.020188,53.005255,1.871,No,True
88117199,14870,214.851279,52.825604,1.879,No,True
88108807,38040,214.97179,52.942724,1.883,No,False
88107132,26461,215.020654,53.005267,1.887,No,True
88111334,26450,214.87991,52.906183,1.891,No,False
88110274,24820,214.862417,52.884376,1.902,Weak,True
88113324,22922,214.799523,52.829018,1.9081,Weak,True
88116257,11386,214.863495,52.815582,1.91247,No,True
88114997,30144,214.750716,52.82988,1.91538,No,True
88118712,15268,214.898483,52.861707,1.91684,No,True
88118259,19964,214.852589,52.852532,1.919,No,True
88118336,20175,214.815667,52.827571,1.921,Weak,True
88117281,15371,214.874676,52.843663,1.9213,No,True
88118386,20608,214.803202,52.81991,1.9256,No,False
88109698,22739,214.930219,52.921994,1.928,No,True
88118204,19591,214.868487,52.862293,1.933,No,True
88107173,39730,214.99623,52.987631,1.938,No,False
88114499,31125,214.819481,52.872886,1.939,No,True
88113036,21566,214.800055,52.823375,1.941,No,False
88117285,36512,214.874573,52.844355,1.941,No,True
88105705,31175,215.011259,53.013617,1.941,No,True
88114998,29974,214.75156,52.830206,1.944,No,True
88112485,25828,214.914537,52.927186,1.945,No,True
88116362,11685,214.894536,52.839344,1.948,Weak,True
88108643,21299,215.045876,52.998061,1.955,No,True
88113018,21382,214.864079,52.867946,1.959,Weak,True
88116305,11576,214.844876,52.803265,1.96,No,True
88114184,26799,214.811287,52.858629,1.963,No,True
88115000,30186,214.751209,52.830084,1.963,No,True
88117321,15483,214.815297,52.803392,1.965,No,True
88118605,20207,214.804651,52.819746,1.972,No,False
88115212,28810,214.813096,52.879768,1.975,No,False
88118507,21099,214.825033,52.839056,1.982,Strong,True
88113279,22646,214.853866,52.866776,1.988,No,True
88116126,10655,214.857523,52.808435,1.99,No,False
88114634,30822,214.776251,52.844282,1.999,No,True
88112907,29162,214.848647,52.904904,2.001,No,True
88113804,25210,214.852165,52.877861,2.002,Weak,True
88109313,21234,214.887104,52.88299,2.0049,No,True
88107493,25098,214.948564,52.946962,2.0166,Weak,True
88118383,20359,214.804042,52.819658,2.019,No,True
88111335,26516,214.921473,52.935694,2.031,No,True
88107274,26048,214.942054,52.946425,2.038,No,False
88109635,22356,214.939514,52.926606,2.039,Weak,True
88109719,22693,214.916302,52.912503,2.04,No,False
88117841,18278,214.822518,52.822676,2.046,No,False
88118416,20837,214.844651,52.850141,2.051,No,True
88113379,23205,214.850559,52.866433,2.06,Strong,True
88111635,40126,214.879015,52.912141,2.066,No,True
88106825,27766,214.942132,52.957421,2.077,No,False
88114454,27831,214.771126,52.836612,2.091,Weak,True
88116433,11981,214.913179,52.854237,2.107,No,False
88108106,23096,215.010296,52.980615,2.112,Weak,True
88106053,28503,214.954136,52.982585,2.117,No,True
88114561,31220,214.764714,52.834878,2.13303,No,True
88117825,18153,214.819687,52.820329,2.1342,No,True
88111876,30982,214.896092,52.929955,2.137,No,False
88118408,20464,214.858893,52.860432,2.149,No,True
88111463,26886,214.879455,52.908383,2.151,Strong,True
88113096,21797,214.811724,52.832755,2.153,No,True
88117097,14559,214.901842,52.859847,2.155,No,True
88115114,29605,214.814955,52.878625,2.157,No,True
88118377,20050,214.804841,52.819911,2.1583,No,False
88112208,30901,214.90905,52.946452,2.15977,No,True
88114862,30519,214.818767,52.876793,2.1629,No,True
88114826,30435,214.812384,52.870898,2.1666,No,True
88116403,11878,214.828548,52.793622,2.171,No,False
88105830,30521,214.996385,53.003357,2.171,No,False
88106505,30314,214.986015,52.995661,2.176,Weak,True
88113258,22514,214.855602,52.867544,2.195,No,True
88107803,23990,214.950164,52.942153,2.202,No,True
88107182,26321,215.021577,53.005382,2.222,No,True
88115081,28927,214.80047,52.86749,2.223,No,True
88116721,13078,214.890349,52.843686,2.229,No,True
88118219,19739,214.816821,52.82627,2.2295,No,True
88108663,21584,215.038988,52.992527,2.231,No,True
88108523,21712,215.020002,52.980768,2.232,No,True
88110420,25668,214.906327,52.91908,2.2344,No,True
88110078,24085,214.921702,52.922213,2.243,No,True
88114382,28178,214.780194,52.841876,2.2564,Weak,True
88107701,24458,215.010933,52.987686,2.2603,No,True
88112261,28915,214.836121,52.896067,2.28873,No,True
88112972,21090,214.855649,52.859967,2.2901,No,True
88106624,30609,215.007295,53.008198,2.291,No,True
88115780,30873,214.820476,52.87448,2.2918,No,True
88109532,21986,214.904781,52.899592,2.2928,No,True
88116845,13776,214.89872,52.852445,2.2971,No,True
88116365,11764,214.901311,52.844194,2.3022,No,False
88113686,24328,214.849446,52.873055,2.304,No,True
88113664,24268,214.850981,52.873491,2.3119,No,True
88108646,21768,215.046009,52.997775,2.316,No,True
88112209,29596,214.858649,52.910675,2.317,Strong,True
88106058,30394,214.983034,53.002424,2.323,No,True
88106400,28864,215.010244,53.015138,2.336,No,True
88107784,24050,214.970966,52.957352,2.35348,No,True
88109814,23169,214.863603,52.87678,2.356,Weak,True
88118733,15652,214.81929,52.807098,2.356,No,True
88107787,24194,214.970966,52.95765,2.3655,No,True
88109420,21428,214.881078,52.880809,2.367,No,True
88113936,25539,214.78655,52.83421,2.367,No,True
88111702,31181,214.877117,52.912816,2.372,No,True
88106899,27564,214.936851,52.951744,2.3749,No,True
88108091,23031,214.98091,52.959951,2.382,No,True
88112382,28663,214.829288,52.894014,2.44,No,False
88113360,22927,214.847554,52.863955,2.444,No,True
88116242,11218,214.852861,52.808029,2.447,No,True
88109266,20778,214.901442,52.892195,2.452,No,False
88112247,29317,214.903534,52.943706,2.471,No,False
88116958,13932,214.873202,52.836359,2.479,No,True
88113275,22656,214.808534,52.834267,2.481,No,True
88116896,13714,214.890074,52.847437,2.487,No,True
88115365,29106,214.775319,52.856019,2.487,No,True
88108570,21736,215.039994,52.995072,2.511,No,True
88112569,29144,214.900371,52.943033,2.513,No,True
88107976,23342,214.986857,52.965691,2.533,No,True
88107613,24649,215.033878,53.004951,2.537,No,True
88110138,24174,214.884431,52.897337,2.558,Weak,True
88107438,25325,214.994725,52.980963,2.559,Weak,True
88107270,25800,214.947691,52.950621,2.569,No,True
88115056,29770,214.777629,52.850782,2.571,No,True
88110383,25413,214.853867,52.880618,2.578,No,False
88108650,21510,215.046684,52.997726,2.582,No,True
88108225,22549,215.025038,52.98896,2.584,No,False
88113257,22457,214.78309,52.815912,2.587,No,True
88107473,25064,215.02663,53.003074,2.593,No,False
88106978,27216,214.951872,52.960497,2.6,No,True
88115362,28429,214.793793,52.868967,2.623,No,True
88108708,21497,215.021712,52.979303,2.635,No,True
88117053,14264,214.83583,52.811969,2.635,No,True
88115183,28997,214.801729,52.870758,2.638,No,True
88114019,25875,214.795921,52.843281,2.642,No,True
88111686,31362,214.92457,52.94623,2.655,No,True
88115613,29131,214.763395,52.847763,2.659,No,True
88115618,29504,214.743736,52.836814,2.66,No,True
88111531,27208,214.903272,52.926732,2.676,No,True
88112292,28647,214.836029,52.896602,2.696,No,True
88106883,27572,214.989455,52.988358,2.701,No,True
88108405,22164,214.978635,52.953971,2.708,No,True
88109535,21871,214.905059,52.900006,2.727,No,True
88118585,18694,214.855401,52.848829,2.73,No,True
88108558,22082,214.966095,52.942763,2.751,No,True
88112115,30004,214.91141,52.945618,2.758,No,True
88112506,26188,214.904969,52.922465,2.768,No,True
88106462,29579,214.936932,52.961684,2.769,No,True
88106984,27094,214.988314,52.986121,2.778,No,True
88105790,21003,215.027289,52.981821,2.783,No,True
88110149,24189,214.890414,52.901552,2.784,No,True
88106845,27795,215.013487,53.007199,2.804,No,True
88106815,31599,214.992966,52.993626,2.817,No,True
88114525,31190,214.782238,52.846811,2.859,No,True
88117727,17648,214.837304,52.830387,2.859,No,True
88113296,22729,214.777395,52.81263,2.864,No,True
88106572,30390,215.005235,53.007825,2.893,No,True
88110407,25373,214.928633,52.93504,2.928,Weak,True
88108837,20920,215.024434,52.979197,2.934,No,True
88114578,31775,214.802986,52.862226,2.95,No,True
88107101,26504,215.0177,53.004146,2.954,No,True
88113943,25490,214.791513,52.838057,2.968,No,True
88110236,24528,214.930936,52.932553,2.979,Strong,False
88115219,28891,214.800365,52.870904,2.981,No,True
88110323,25104,214.88721,52.903245,2.99,Strong,True
88116900,13638,214.821801,52.798923,2.996,No,True
88110136,24108,214.922761,52.924624,3.046,Weak,False
88105726,27595,214.988715,52.988613,3.087,No,True
88117537,16688,214.835386,52.824324,3.089,No,True
88118224,19741,214.81952,52.828288,3.0952,No,True
88112230,29400,214.904689,52.944162,3.115,No,False
88115186,29279,214.770143,52.848214,3.125,Weak,True
88113027,21378,214.853886,52.861307,3.164,No,True
88109987,23533,214.897316,52.902961,3.169,No,True
88116504,12205,214.828756,52.795868,3.189,No,True
88107693,24322,214.972376,52.960603,3.194,No,True
88109388,21296,214.901428,52.894096,3.206,No,True
88118058,18875,214.873604,52.863033,3.267,No,False
88106476,30172,214.97992,52.991951,3.285,No,True
88115737,26320,214.831678,52.871413,3.289,No,True
88112019,30099,214.861497,52.908541,3.365,No,True
88113267,22456,214.856285,52.86804,3.389,No,True
88112026,30273,214.838102,52.891925,3.402,No,True
88115740,26312,214.823964,52.865893,3.418,No,True
88116339,11592,214.888647,52.835172,3.4375,No,True
88110096,23926,214.890776,52.900906,3.44,No,True
88118017,18676,214.858392,52.85129,3.442,No,True
88108684,21363,214.977042,52.948375,3.486,No,True
88116581,12511,214.900435,52.848833,3.526,No,False
88106663,40502,214.996132,52.999106,3.547,No,False
88106944,27249,214.964574,52.970132,3.564,No,True
88106998,26968,215.006362,52.998704,3.597,No,True
88113113,21839,214.851797,52.862021,3.645,No,True
88114979,29951,214.753383,52.832358,3.656,No,True
88114803,30372,214.825794,52.88009,3.745,No,True
88116719,12965,214.895861,52.847559,3.76,Weak,True
88116987,13892,214.880591,52.842142,3.761,No,True
88117472,16339,214.812626,52.805217,3.777,No,True
88111973,30409,214.853175,52.90161,3.809,No,True
88113826,24988,214.771011,52.820887,3.861,No,True
88111688,27920,214.854902,52.896853,3.9,No,True
88116471,12039,214.861686,52.818438,3.915,No,True
88111516,27179,214.881077,52.910517,3.916,No,True
88107448,25147,214.955888,52.953409,3.992,No,True
88111411,26723,214.870095,52.900751,4.013,No,False
88115294,40843,214.771907,52.852309,4.047,No,False
88112454,22246,214.943908,52.929721,4.526,No,False
88115714,25270,214.833519,52.867079,5.026,No,False
88111577,27474,214.918888,52.939157,5.027,No,False
88118600,19696,214.855811,52.854654,5.167,No,False
88111898,30542,214.913803,52.943024,5.18,No,False
88113483,23395,214.807043,52.838183,5.538,No,False
88107808,23825,214.985668,52.967575,5.789,No,False
88117929,18384,214.864418,52.853659,6.132,No,False
88118398,20341,214.859812,52.860614,6.772,No,False
